INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Болото');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Лес');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Город');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Горы');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Пещера');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Замок');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Острова');

INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Сожжена');
INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Проклята');
INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Серебряные пули-меч');

INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Сердце дракона');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Солнце');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Владыка света');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Души');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Энергия жизни');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Смерть');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Сатана');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Старшая кровь');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Мутаген');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Стихия');

INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Верховная жрица');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Владыка');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Магистр');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Заклинатель');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Хранитель');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Девица');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Иллюзионист');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Проводник');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Травница');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Прорицательница');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Пожиратель смерти');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Друид');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Книжник');

INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Алькаирский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Гленморильский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Даггерфольский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Девилрокский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Дочерей Врота');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Пики');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Тамарлинский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Скефинтонский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Топи');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Сестёр Кикос');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Сестёр Блефа');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Приливов');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Праха');

INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Братание');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Великий Бал');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Военное Празднество');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Дикая Охота');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Единение');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Игры Инстинкта');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Карнавал Мёртвых');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Кровавая Купель');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Кровавый Пир');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Мономахия');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Наставления Каина');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Огненная Пляска');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Ритуал Создания');

INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Голахи','Янтарный страж');
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Эрида Веда',TO_DATE('17.07.1996','DD.MM.YYYY'),NULL,8,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Моргана Мора',TO_DATE('10.01.887','DD.MM.YYYY'),NULL,2,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Ардра Гидра',TO_DATE('01.03.1251','DD.MM.YYYY'),NULL,8,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Кибела Гебура',TO_DATE('04.11.1990','DD.MM.YYYY'),NULL,7,NULL,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Генхелия Aбра',TO_DATE('09.04.2003','DD.MM.YYYY'),NULL,4,NULL,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Афета  Февронья',TO_DATE('25.01.1545','DD.MM.YYYY'),TO_DATE('02.03.1631','DD.MM.YYYY'),6,2,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Учча Марион',TO_DATE('18.06.2007','DD.MM.YYYY'),NULL,5,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Акитра Макнамара',TO_DATE('04.04.1316','DD.MM.YYYY'),NULL,7,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Макнамара Альциона',TO_DATE('23.07.2007','DD.MM.YYYY'),NULL,6,NULL,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Санти Гера',TO_DATE('04.05.1907','DD.MM.YYYY'),NULL,5,NULL,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гала Нада',TO_DATE('15.02.1698','DD.MM.YYYY'),NULL,2,NULL,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Кармина Трутина',TO_DATE('23.09.966','DD.MM.YYYY'),NULL,2,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Леда Тара',TO_DATE('18.02.1806','DD.MM.YYYY'),NULL,6,NULL,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Идрис Леда',TO_DATE('13.11.854','DD.MM.YYYY'),NULL,4,NULL,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Тара Сегуана',TO_DATE('20.04.973','DD.MM.YYYY'),NULL,6,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Идрис Гидра',TO_DATE('10.06.470','DD.MM.YYYY'),NULL,8,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Канья Вальпургия',TO_DATE('21.08.2007','DD.MM.YYYY'),NULL,7,NULL,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Веда Агла',TO_DATE('04.10.2003','DD.MM.YYYY'),NULL,6,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Веда Уна',TO_DATE('15.09.1996','DD.MM.YYYY'),NULL,2,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гленда Индра',TO_DATE('18.09.1123','DD.MM.YYYY'),NULL,8,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Капелла Валиента',TO_DATE('06.03.1998','DD.MM.YYYY'),TO_DATE('01.06.2017','DD.MM.YYYY'),8,2,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Деметра Юнона',TO_DATE('23.09.1305','DD.MM.YYYY'),TO_DATE('14.09.1393','DD.MM.YYYY'),3,4,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Леда Либра',TO_DATE('05.02.544','DD.MM.YYYY'),NULL,5,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гебура Мирандела',TO_DATE('15.09.2003','DD.MM.YYYY'),NULL,7,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Ирис Либра',TO_DATE('04.01.2007','DD.MM.YYYY'),NULL,8,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Веда Морана',TO_DATE('02.01.1998','DD.MM.YYYY'),NULL,4,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Дивина Лорна',TO_DATE('25.10.1990','DD.MM.YYYY'),NULL,5,NULL,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Эванджелина Индра',TO_DATE('13.05.1990','DD.MM.YYYY'),NULL,3,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Агена Морана',TO_DATE('02.10.1998','DD.MM.YYYY'),TO_DATE('08.04.2004','DD.MM.YYYY'),2,2,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Норма Луна',TO_DATE('13.09.2003','DD.MM.YYYY'),TO_DATE('04.08.2018','DD.MM.YYYY'),4,3,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Джуна Идрис',TO_DATE('10.02.1996','DD.MM.YYYY'),NULL,7,NULL,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Лагна Вальдемара',TO_DATE('05.03.701','DD.MM.YYYY'),NULL,3,NULL,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Неомения Идрис',TO_DATE('23.04.1996','DD.MM.YYYY'),NULL,7,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Смагардина Астарта',TO_DATE('22.03.1998','DD.MM.YYYY'),NULL,2,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Лилит Кама',TO_DATE('24.05.491','DD.MM.YYYY'),NULL,5,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гиада Гермиона',TO_DATE('02.01.1998','DD.MM.YYYY'),NULL,8,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Медина Маир',TO_DATE('17.09.663','DD.MM.YYYY'),TO_DATE('11.05.760','DD.MM.YYYY'),2,3,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Девора Мина',TO_DATE('13.09.1068','DD.MM.YYYY'),NULL,7,NULL,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Тела Кундалия',TO_DATE('08.05.1996','DD.MM.YYYY'),NULL,7,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Сириус Гермиона',TO_DATE('10.02.1990','DD.MM.YYYY'),NULL,5,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Эрида Медора',TO_DATE('24.10.501','DD.MM.YYYY'),NULL,5,NULL,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Веста Фемида',TO_DATE('02.08.1716','DD.MM.YYYY'),NULL,5,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Луна Смагардина',TO_DATE('12.10.1998','DD.MM.YYYY'),NULL,8,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Изида Кундалия',TO_DATE('03.01.1765','DD.MM.YYYY'),NULL,3,NULL,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Латона Прозерпина',TO_DATE('13.05.433','DD.MM.YYYY'),NULL,6,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Иштар  Паллада',TO_DATE('20.02.2007','DD.MM.YYYY'),NULL,6,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Aбра Джубба',TO_DATE('14.03.1990','DD.MM.YYYY'),TO_DATE('17.07.2016','DD.MM.YYYY'),5,3,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Анувара Канья',TO_DATE('09.02.1824','DD.MM.YYYY'),NULL,8,NULL,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Марайя Мория',TO_DATE('01.05.1768','DD.MM.YYYY'),NULL,6,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Радда Вальпургия',TO_DATE('25.01.1679','DD.MM.YYYY'),NULL,7,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Сегуана Мория',TO_DATE('07.10.2007','DD.MM.YYYY'),NULL,4,NULL,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Учча Нада',TO_DATE('20.08.1747','DD.MM.YYYY'),NULL,6,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гидра Рамона',TO_DATE('24.06.518','DD.MM.YYYY'),NULL,7,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Генхелия Церера',TO_DATE('25.07.1074','DD.MM.YYYY'),NULL,7,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гидра Анувара',TO_DATE('10.10.688','DD.MM.YYYY'),NULL,2,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Лаура Майра',TO_DATE('21.01.2007','DD.MM.YYYY'),NULL,2,NULL,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Ирис Анувара',TO_DATE('08.02.2007','DD.MM.YYYY'),NULL,3,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Мора Арта',TO_DATE('16.11.1634','DD.MM.YYYY'),TO_DATE('07.05.1662','DD.MM.YYYY'),2,2,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Моргана Ольга',TO_DATE('22.09.1309','DD.MM.YYYY'),NULL,6,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Сома Октава',TO_DATE('17.01.1355','DD.MM.YYYY'),NULL,6,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гала Неомения',TO_DATE('08.10.833','DD.MM.YYYY'),NULL,8,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Кендра Телла',TO_DATE('18.08.800','DD.MM.YYYY'),NULL,5,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Лилит Мирандела',TO_DATE('24.10.1998','DD.MM.YYYY'),NULL,3,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Моргана Бина',TO_DATE('12.10.1815','DD.MM.YYYY'),NULL,2,NULL,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Фемида Варга',TO_DATE('23.10.1996','DD.MM.YYYY'),NULL,2,NULL,14);
